site_name,year,lat,lon,alt_cm,n_pts
'Barrow_NSIDC',2017,71.3226835,-156.609999,52.1625,20
1,2013,68.881152,-150.730976,55.849999999999994,2
10,2013,68.99113,-150.625969,65.05000000000001,2
11,2013,68.947777,-150.671791,53.1,2
12,2013,68.950556,-150.835485,47.05,2
12Mi_815,2013,63.847364424285715,-145.71702244285714,44.714285714285715,28
13,2013,69.017626,-150.915936,48.849999999999994,2
14,2013,69.032527,-150.796653,45.75,2
15,2013,69.003587,-150.734651,63.599999999999994,2
16,2013,69.036425,-150.678506,57.9,2
17,2013,69.052827,-150.609415,49.3,2
18,2013,69.021547,-150.549971,62.3,2
19,2013,69.040767,-150.384684,61.199999999999996,2
2,2013,68.901161,-150.579065,65.1,2
20,2013,69.073889,-150.414931,65.85,2
21,2013,69.083073,-150.192424,55.2,2
22,2013,69.15909,-150.372051,38.85,2
23,2013,69.117951,-150.522133,65.65,2
24,2013,69.321175,-151.064796,45.3,1
25,2013,69.384466,-150.928384,57.25,2
26,2013,69.429722,-150.873225,53.1,2
27,2013,69.397455,-150.700217,63.099999999999994,2
28,2013,69.364545,-150.596434,52.150000000000006,2
29,2013,69.358039,-150.68531,62.8,2
3,2013,68.877721,-150.485307,66.9,2
30,2013,69.341872,-150.921334,57.150000000000006,2
31,2013,69.302733,-150.903301,57.099999999999994,2
32,2013,69.290306,-150.783888,59.2,2
33,2013,69.312696,-150.701603,47.3,2
34,2013,69.2796,-150.662435,56.75,2
35,2013,69.281249,-150.478394,47.15,2
36,2013,69.233693,-150.601337,56.65,2
37,2013,69.228117,-150.748094,52.9,2
38,2013,69.261326,-150.891772,54.3,2
39,2013,69.214349,-150.955404,68.65,2
4,2013,68.948905,-150.439662,65.8,2
40,2013,69.215311,-150.879409,58.65,2
41,2013,69.173131,-150.832241,58.099999999999994,2
42,2013,69.142566,-150.920629,42.95,2
43,2013,69.131161,-150.776315,59.85,2
44,2013,69.075018,-150.739097,58.95,2
45,2013,69.097619,-150.605476,57.8,2
46,2013,69.14942,-150.669112,58.8,2
47,2013,69.182426,-150.528724,59.65,2
48,2013,68.99021686746987,-150.28,44.33975903614458,83
49,2013,68.95,-150.21,40.28875,80
5,2013,68.920772,-150.036893,52.35,2
50,2013,68.92634146341464,-150.27,34.458536585365856,82
6,2013,68.906329,-150.233182,66.75,2
6B1_T1,2013,69.40127772459016,-150.9112671114754,60.0,244
7,2013,69.025704,-150.122863,43.4,2
8,2013,69.005575,-150.392413,57.099999999999994,2
9,2013,68.985278,-150.521837,67.6,1
B4_815,2013,63.92047600544554,-145.37822706534652,89.41584158415841,404
BL3,2014,64.38823886358209,-146.88148451741293,64.41487018089552,402
BS,2014,71.25482208557897,-156.56730072909522,42.56309938289645,24492
BS_HD_1,2014,71.26167323762377,-156.61665274257425,45.45544554455446,101
BS_HD_2,2014,71.2597224950495,-156.593639,28.544554455445546,101
BS_HD_3,2014,71.25689704950496,-156.56395824752477,37.10891089108911,101
BS_HD_4,2014,71.25552453465346,-156.549611,37.04950495049505,101
BS_HD_5,2014,71.2557040990099,-156.55343058415843,40.56435643564357,101
BS_HD_7,2014,71.24659714851485,-156.55991666336635,63.02970297029703,101
BW_SAR_FC,2013,71.28048177400001,-156.60040182142856,20.42142857142857,70
BW_SAR_HC,2013,71.274074674,-156.6309975,19.18,75
BW_SAR_LC,2013,71.28165157763637,-156.61043120727274,21.70909090909091,55
Balloon_3,2013,61.287984785742346,-162.86782381893164,73.5537982672329,5092
Balloon_3_HR,2013,61.28437480217821,-162.86494876237623,64.08910891089108,101
Balloon_4,2013,61.19713701578675,-162.78956910843687,68.15231789438148,3864
Balloon_4_HR,2013,61.196837922277226,-162.78751160990097,62.95049504950495,101
Barrow_NSIDC,2013,71.3226835,-156.609998325,52.1625,20
Basin Turnout,2013,68.63657193499999,-149.484645985,52.69,20
Basin_Turnout,2013,68.63488106961277,-149.48631803601845,48.31164405502167,10614
Basin_Turnout,2014,68.64166757493265,-149.47406970847362,45.823731762065094,1782
Big Hole,2014,69.11301246666667,-148.81908846666664,42.266666666666666,15
Big_Hole,2014,69.11345887728876,-148.86892857002815,50.72426496311506,13149
Bigmouth_0,2014,61.26798715645671,-163.23315477940753,64.68863669733679,6954
Bigmouth_1,2014,61.26661672092863,-163.2391938405897,63.98361679102232,14516
Bigmouth_1_HR1,2014,61.267622227722775,-163.22983747524754,65.93069306930693,101
Bigmouth_1_HR2,2014,61.26203857683168,-163.25117648514853,54.7029702970297,101
Bigmouth_2,2014,61.27233851170047,-163.23903232189286,61.87360038216588,3846
Bigmouth_2_HR,2014,61.27109994217821,-163.23680376237624,61.15841584158416,101
Bonanza Creek,2013,64.69587933333332,-148.32553683333333,43.3584229390681,279
Bottleneck,2014,61.27803815367667,-162.62968481988432,69.57116343798953,3631
Bottleneck_2,2014,61.278034,-162.630347,64.5,2
Bottleneck_HR,2014,61.278157939900005,-162.628575471,77.96,100
Burn,2023,61.29739625,-121.263921625,113.4,240
Burn,2024,61.297396451612904,-121.26392141129033,114.95161290322581,248
CF_821_1,2014,67.07900790732673,-150.35337017326734,49.277227722772274,404
CL,2014,71.3131931823833,-156.61306229721583,40.065781728278644,26543
CL_HD_1,2014,71.32102504705882,-156.61850437647058,58.752941176470586,85
CL_HD_2,2014,71.3109553069307,-156.62968052475247,37.0990099009901,101
CL_HD_3,2014,71.30484099009901,-156.61090274257427,33.15841584158416,101
CL_HD_4,2014,71.31635636633663,-156.61220830693068,40.15841584158416,101
CL_HD_5,2014,71.3147622970297,-156.59026501980196,37.445544554455445,101
CL_HD_6,2014,71.31084883168317,-156.58872504950494,37.26732673267327,101
CN_MM71,2013,64.85001775438596,-163.69407950877195,35.175438596491226,285
CP,2014,71.27309088206579,-156.63484051515928,35.230451076695786,3892
CP_HD_1,2014,71.27364226732674,-156.6388888811881,31.03960396039604,101
CV1.1,2022,68.7393959300001,-133.5132636,29.5,1
CV1.2,2022,68.73920545,-133.51262055,63.0,1
CV1.3,2022,68.73896241,-133.51341923,25.75,1
CV1.4,2022,68.73918172,-133.51387717,36.25,1
CV1.5,2022,68.7391746800001,-133.51345042,36.0,1
CV10.1,2022,68.74942586,-133.52351198,45.0,1
CV10.2,2022,68.7496203700001,-133.52414837,62.25,1
CV10.3,2022,68.7498236600001,-133.52348175,39.5,1
CV10.4,2022,68.7496074900001,-133.52301185,55.25,1
CV10.5,2022,68.74963792,-133.5235986,35.0,1
CV11.1,2022,68.31994669,-133.51854603,55.0,1
CV11.2,2022,68.3199781800001,-133.51776921,52.0,1
CV11.3,2022,68.3196722000001,-133.51761158,57.0,1
CV11.4,2022,68.3196518400001,-133.51873674,57.0,1
CV11.5,2022,68.3197877200001,-133.51807875,47.0,1
CV12.1,2022,68.3203044100001,-133.51743582,45.25,1
CV12.2,2022,68.32063571,-133.51740174,39.0,1
CV12.3,2022,68.32053625,-133.51674063,60.5,1
CV12.4,2022,68.32025516,-133.51667637,41.75,1
CV12.5,2022,68.3203603000001,-133.51692363,57.75,1
CV13.1,2022,68.3209547800001,-133.51545072,53.5,1
CV13.2,2022,68.3207825520001,-133.515026921,67.25,1
CV13.3,2022,68.32062276,-133.51566907,40.0,1
CV13.4,2022,68.320863398,-133.515932374,35.0,1
CV13.5,2022,68.3207966850001,-133.515547158,63.0,1
CV14.1,2022,68.3211338400001,-133.51569956,73.75,1
CV14.2,2022,68.3210237800001,-133.51641954,46.75,1
CV14.3,2022,68.32126916,-133.516681,45.0,1
CV14.4,2022,68.3213905100001,-133.51606984,60.0,1
CV14.5,2022,68.3212566000001,-133.51621603,59.25,1
CV15.1,2022,68.3205261900001,-133.51912092,62.75,1
CV15.2,2022,68.3207443800001,-133.51954577,27.25,1
CV15.3,2022,68.32093784,-133.51897004,48.5,1
CV15.4,2022,68.3206680100001,-133.51857597,41.25,1
CV15.5,2022,68.32069105,-133.519052,31.0,1
CV2.1,2022,68.7416622200001,-133.49682445,60.5,1
CV2.2,2022,68.7416108300001,-133.49595028,47.0,1
CV2.3,2022,68.74140193,-133.49610115,46.5,1
CV4.1,2022,68.743424264,-133.500939115,51.25,1
CV4.2,2022,68.7435639600001,-133.50151699,47.75,1
CV4.3,2022,68.7437999200001,-133.50133364,39.75,1
CV4.4,2022,68.7436753800001,-133.50074407,44.25,1
CV4.5,2022,68.74361265,-133.50106615,47.0,1
CV5.1,2022,68.7444994900001,-133.5019318,41.5,1
CV5.2,2022,68.7445564500001,-133.50259736,42.0,1
CV5.3,2022,68.7447684200001,-133.50229543,42.25,1
CV5.4,2022,68.7447611200001,-133.5017155,41.75,1
CV5.5,2022,68.74466913,-133.5020957,48.0,1
CV6.1,2022,68.74581562,-133.50407705,61.25,1
CV6.2,2022,68.74584271,-133.50487561,56.25,1
CV6.3,2022,68.7461000900001,-133.5051177,39.25,1
CV6.4,2022,68.7460922600001,-133.50434464,58.25,1
CV6.5,2022,68.74595786,-133.50463888,51.0,1
CV7.1,2022,68.7482273900001,-133.51781909,37.0,1
CV7.2,2022,68.7483689900001,-133.51850229,35.0,1
CV7.3,2022,68.7485415400001,-133.51815558,49.5,1
CV7.4,2022,68.7485015400001,-133.5177134,43.0,1
CV7.5,2022,68.7484212200001,-133.51794396,34.5,1
CV8.1,2022,68.75031175,-133.53852209,41.5,1
CV8.2,2022,68.75012861,-133.53803478,36.5,1
CV8.3,2022,68.7499554300001,-133.53846703,33.25,1
CV8.4,2022,68.7501093800001,-133.53904105,42.75,1
CV9.1,2022,68.7488021300001,-133.5304534,42.75,1
CV9.2,2022,68.7485435,-133.53025996,39.25,1
CV9.3,2022,68.74847944,-133.53079474,35.25,1
CV9.4,2022,68.74876493,-133.53115448,56.0,1
CV9.5,2022,68.7486098100001,-133.53064022,38.5,1
Creamer_823_1,2014,64.86990427653465,-147.73923293960397,61.91089108910891,404
Creamer_823_2,2014,64.87078966,-147.73961748613863,65.72277227722772,404
Creamers,2014,64.86948207283058,-147.739042393116,66.97619047619048,126
Creamers,2015,64.86948207283058,-147.739042393116,64.73809523809524,126
Creamers,2016,64.86948207283058,-147.739042393116,75.46825396825396,126
Creamers,2017,64.86948207283058,-147.739042393116,71.93650793650794,126
Creamers,2018,64.86948207283058,-147.739042393116,72.46031746031746,126
Creamers,2019,64.86948207283058,-147.739042393116,75.31746031746032,126
Creamers,2020,64.86948207283058,-147.739042393116,76.67460317460318,126
Creamers,2021,64.86948207283058,-147.739042393116,72.3015873015873,126
Creamers,2022,64.86948207283058,-147.739042393116,69.42063492063492,126
DH_B1,2018,70.1653,-148.4581,43.11764705882353,17
DH_B2,2018,70.1786,-148.4375,37.976190476190474,21
DJL,2014,64.86993526889519,-147.73916999943341,59.084804868017,353
Deadhorse_Airport,2018,70.1819374122807,-148.45789530701757,53.03622807017544,114
E1,2022,68.7390571500001,-133.51352505,63.75,1
E100,2022,68.31946614,-133.52000929,45.25,1
E101,2022,68.31965575,-133.51925547,56.25,1
E102,2022,68.31982579,-133.51902332,28.0,1
E103,2022,68.3200393600001,-133.51860462,37.75,1
E104,2022,68.32015685,-133.51836188,47.75,1
E105,2022,68.3202006500001,-133.51824581,48.75,1
E106,2022,68.32029228,-133.51801709,38.75,1
E107,2022,68.32037194,-133.5178265,42.75,1
E108,2022,68.32043035,-133.51775633,62.5,1
E109,2022,68.3206095900001,-133.51733724,38.75,1
E11,2022,68.7434982620001,-133.501235304,39.25,1
E110,2022,68.32065042,-133.51703764,34.75,1
E111,2022,68.3207512600001,-133.51696459,45.0,1
E112,2022,68.32102888,-133.51601049,69.75,1
E113,2022,68.32114834,-133.51580309,59.0,1
E114,2022,68.3212282100001,-133.51541427,74.25,1
E115,2022,68.3212552100001,-133.51505596,55.5,1
E116,2022,68.3213123,-133.51489672,91.75,1
E117,2022,68.3214537900001,-133.51422747,76.5,1
E118,2022,68.3213447100001,-133.51410967,55.25,1
E119,2022,68.32138631,-133.51425706,59.5,1
E12,2022,68.74367715,-133.50143002,54.0,1
E120,2022,68.3212552800001,-133.51455185,48.5,1
E121,2022,68.32117993,-133.51484289,43.5,1
E122,2022,68.3211373,-133.51514556,59.0,1
E123,2022,68.321061,-133.51539653,52.5,1
E124,2022,68.3210357400001,-133.51571631,56.5,1
E125,2022,68.32097322,-133.51602471,78.25,1
E126,2022,68.3209210200001,-133.51637722,40.75,1
E127,2022,68.3208726400001,-133.51650456,47.75,1
E128,2022,68.3207434700001,-133.5166981,37.75,1
E129,2022,68.3207052000001,-133.51679567,54.75,1
E130,2022,68.32046918,-133.51908366,84.5,1
E131,2022,68.3206030000001,-133.51934429,46.75,1
E132,2022,68.3203959300001,-133.5193192,65.25,1
E133,2022,68.32052745,-133.51954598,61.75,1
E134,2022,68.32036337,-133.51969762,65.0,1
E135,2022,68.3204199200001,-133.51982017,57.25,1
E136,2022,68.32026032,-133.51997718,37.75,1
E137,2022,68.32033433,-133.52014815,51.0,1
E138,2022,68.32029971,-133.52023491,44.0,1
E139,2022,68.3202793500001,-133.52051893,51.5,1
E140,2022,68.32007515,-133.52073357,36.75,1
E141,2022,68.32017992,-133.52091919,40.0,1
E142,2022,68.32000456,-133.52123084,45.5,1
E143,2022,68.3200648800001,-133.5214519,27.75,1
E144,2022,68.3198928,-133.52167476,50.25,1
E145,2022,68.3200310500001,-133.5217934,41.25,1
E146,2022,68.3198438700001,-133.52203978,32.5,1
E147,2022,68.3199384000001,-133.52229213,43.25,1
E148,2022,68.3197953000001,-133.52249793,38.0,1
E149,2022,68.31999284,-133.52267074,47.5,1
E15,2022,68.7445183500001,-133.50222462,47.5,1
E150,2022,68.3196329900001,-133.5229152,50.0,1
E151,2022,68.31981384,-133.5229601,39.25,1
E16,2022,68.7446807300001,-133.50255219,48.5,1
E17,2022,68.74477883,-133.50206721,48.75,1
E18,2022,68.74463518,-133.50177558,43.75,1
E19,2022,68.7458326700001,-133.50445614,58.75,1
E2,2022,68.73927619,-133.5136368,38.25,1
E20,2022,68.7459607600001,-133.50498457,48.5,1
E21,2022,68.7461177000001,-133.5047312,46.5,1
E22,2022,68.7459651500001,-133.50426525,59.5,1
E23,2022,68.75023803,-133.53835243,64.0,1
E24,2022,68.7500353500001,-133.53822537,44.75,1
E25,2022,68.7500223600001,-133.53893222,30.75,1
E26,2022,68.75021108,-133.53877345,40.0,1
E27,2022,68.74865722,-133.53031267,41.25,1
E28,2022,68.7485165,-133.53049477,35.5,1
E29,2022,68.7486604800001,-133.530945,40.25,1
E3,2022,68.741666604,-133.496421691,34.0,1
E30,2022,68.7487589300001,-133.53081353,38.0,1
E31,2022,68.7495218500001,-133.52372585,61.75,1
E32,2022,68.74974246,-133.52378605,46.25,1
E33,2022,68.7497321100001,-133.52325285,46.75,1
E34,2022,68.74946716,-133.52325411,40.5,1
E35,2022,68.7482999100001,-133.51817078,39.25,1
E36,2022,68.7484649400001,-133.51831585,54.0,1
E37,2022,68.7485514200001,-133.51791119,40.0,1
E38,2022,68.74838666,-133.51769949,42.0,1
E4,2022,68.7415073450001,-133.49603037,63.0,1
E5,2022,68.741384488,-133.496444442,46.75,1
E53,2022,68.3199293800001,-133.51801233,41.5,1
E54,2022,68.3198256100001,-133.51766603,51.0,1
E55,2022,68.3196860400001,-133.51819694,54.75,1
E56,2022,68.3197983700001,-133.51855893,48.75,1
E57,2022,68.3204684500001,-133.51744816,39.25,1
E58,2022,68.32049677,-133.51724583,33.25,1
E59,2022,68.32038398,-133.51661921,36.5,1
E6,2022,68.7415300960001,-133.496799362,25.75,1
E60,2022,68.3202691100001,-133.5170576,91.5,1
E61,2022,68.320891203,-133.515245687,36.25,1
E62,2022,68.32068859,-133.51528884,36.0,1
E63,2022,68.3207673800001,-133.51574334,39.5,1
E64,2022,68.3209011440001,-133.515634162,64.0,1
E65,2022,68.3211004,-133.51603925,67.5,1
E66,2022,68.3212024100001,-133.51657173,39.5,1
E67,2022,68.3213178,-133.51636756,76.25,1
E68,2022,68.3212586000001,-133.51579544,61.75,1
E69,2022,68.32069217,-133.51957118,35.25,1
E70,2022,68.32082545,-133.519385,35.75,1
E71,2022,68.32074315,-133.51866529,39.75,1
E72,2022,68.3205846800001,-133.51887635,35.0,1
E73,2022,68.31711876,-133.52435869,83.75,1
E74,2022,68.31705357,-133.52377744,89.5,1
E75,2022,68.31704233,-133.52332907,53.0,1
E76,2022,68.31705952,-133.52309371,43.75,1
E77,2022,68.3170559700001,-133.52283343,54.75,1
E78,2022,68.3170534500001,-133.52257152,45.5,1
E79,2022,68.3170699500001,-133.52211538,54.25,1
E80,2022,68.3170583900001,-133.52199025,48.75,1
E81,2022,68.3170786200001,-133.5217079,38.5,1
E82,2022,68.31714917,-133.52153366,55.5,1
E83,2022,68.3172689200001,-133.5215476,33.75,1
E84,2022,68.3174323700001,-133.52151644,35.0,1
E85,2022,68.3174694800001,-133.52125659,32.25,1
E86,2022,68.31765047,-133.52128531,51.5,1
E87,2022,68.3177535400001,-133.52127023,52.75,1
E88,2022,68.3178714200001,-133.52104824,54.75,1
E89,2022,68.31810017,-133.52090664,59.5,1
E90,2022,68.3181863,-133.52078465,58.75,1
E91,2022,68.31830732,-133.5208012,41.5,1
E92,2022,68.31847243,-133.52053874,52.5,1
E93,2022,68.31858735,-133.52054596,51.0,1
E94,2022,68.31877732,-133.52044393,40.25,1
E95,2022,68.3188908500001,-133.52037396,45.75,1
E96,2022,68.31907758,-133.52008251,52.25,1
E97,2022,68.3192201200001,-133.52011244,71.5,1
E98,2022,68.31932128,-133.51992771,58.75,1
E99,2022,68.3194044800001,-133.51991609,60.75,1
Eight Mile Lake,2013,63.880267,-149.256135,42.75627240143369,279
Eight_Mile_Lake-CiPEHR,2022,63.88337366666666,-149.22749133333346,50.5,110
Eight_Mile_Lake-Gradient Extensive,2022,63.87993233333334,-149.25590899999997,55.627272727272725,110
Eight_Mile_Lake-Gradient Minimal,2022,63.8770336666667,-149.24789466666655,52.627272727272725,110
Eight_Mile_Lake-Gradient Moderate,2022,63.878797,-149.25426766666652,65.82727272727273,110
Emmits_Hill,2014,68.712269441,-149.84443865,32.8,40
FB_B1_FB_B2,2018,69.674361,-148.707306,41.38095238095238,21
FB_B1a,2018,69.674333,-148.707694,37.666666666666664,21
FB_B2,2018,70.03275,-148.641444,43.59090909090909,11
FL,2014,64.87484221776081,-147.6815421244275,63.47210403982188,393
Farmers-T1,2005,64.87720147509488,-147.67786743962645,80.0990099009901,101
Farmers-T1,2007,64.87720147509488,-147.67786743962645,72.93069306930693,101
Farmers-T1,2010,64.87720147509488,-147.67786743962645,77.02970297029702,101
