site_name,year,lat,lon,alt_cm,n_pts
Farmers-T1,2014,64.87720147509488,-147.67786743962645,78.2871287128713,101
Farmers-T1,2017,64.87720147509488,-147.67786743962645,72.85148514851485,202
Farmers-T1,2018,64.87720147509488,-147.67786743962645,72.79207920792079,101
Farmers-T1,2019,64.87720147509488,-147.67786743962645,66.21782178217822,101
Farmers-T1,2021,64.87720147509488,-147.67786743962645,77.88118811881188,101
FarmersT2,2005,64.87474793845091,-147.68062698975478,98.5079365079365,126
FarmersT2,2007,64.87474793845091,-147.68062698975478,80.65873015873017,126
FarmersT2,2010,64.87474793845091,-147.68062698975478,88.21428571428571,126
FarmersT2,2011,64.87474793845091,-147.68062698975478,88.72222222222223,126
FarmersT2,2014,64.87474793845091,-147.68062698975478,98.07936507936508,126
FarmersT2,2017,64.87474793845091,-147.68062698975478,84.5952380952381,126
FarmersT2,2019,64.87474793845091,-147.68062698975478,72.15873015873017,126
FarmersT2,2021,64.87474793845091,-147.68062698975478,96.23015873015873,126
Galbraith,2014,68.47687129411231,-149.50112855322934,51.62007800312013,3205
Galbraith Lake,2014,68.47679601,-149.50161367,50.9,10
Gradient,2014,61.35481120820999,-163.09648841128873,67.79467644128675,5067
Gradient_HR,2014,61.353671002222214,-163.0971033049383,69.29629629629629,81
HV,2017,69.15414558766726,-148.8430011095611,25.5922131147541,244
HV,2018,69.15414558766726,-148.84300110956107,40.62903225806452,62
HV,2019,69.15414558766726,-148.8430011095611,45.614754098360656,122
HV_B1,2018,69.1591,-148.8291,41.023809523809526,21
HV_B2,2018,69.1467,-148.8383,37.07142857142857,21
Happy Valley,2014,69.149370425,-148.84372875,40.075,4
Happy_Valley,2014,69.14899888020108,-148.84273865440835,24.688913379737045,2586
Hess Creek Burned,2013,65.5687975,-148.92367566666667,55.18817204301075,186
Hess Creek Unburned,2013,65.56736563597121,-148.92543272410072,36.53237410071942,278
Holding Pond,2014,68.98135,-148.83099,88.0,1
IC,2017,69.04047977448829,-148.8298084182206,47.45217391304348,115
IC,2018,69.0404850471795,-148.82981343113048,52.193548387096776,62
IC,2019,69.04048701872688,-148.82981844067947,55.598710743801654,121
I_Minus High,2013,68.55734856567163,-149.5327518589552,40.15298507462686,268
I_Minus Low,2013,68.55941443253012,-149.51596157911646,31.867469879518072,249
J1,2019,61.30991,-121.29751,55.8333333333333,1
J2,2019,61.31016,-121.29745,104.0,1
J3,2019,61.31034,-121.29743,89.0,1
J4,2019,61.31046,-121.29745,62.3333333333333,1
J5,2019,61.31069,-121.29745,67.6666666666667,1
J6,2019,61.31087,-121.29745,54.0,1
J7,2019,61.31106,-121.29745,51.0,1
K2,2019,61.31009,-121.29716,86.5,1
K4,2019,61.31051,-121.29711,129.0,1
K5,2019,61.31068,-121.29713,55.3333333333333,1
K6,2019,61.31085,-121.29707,72.3333333333333,1
KG_MM64,2013,65.16379596107056,-164.82148598540147,38.031630170316305,411
KT-1,2017,67.90975769230769,-139.69646538461538,34.37692307692308,156
KT-1,2018,67.90975769230769,-139.69646538461538,34.49038461538461,156
KT-1,2021,67.90975769230769,-139.69646538461538,40.46153846153846,78
KT-1,2022,67.90975769230769,-139.69646538461538,36.65384615384615,78
KT-2,2017,67.9003103846154,-139.73397615384616,36.78076923076923,156
KT-2,2018,67.9003103846154,-139.73397615384616,30.759615384615383,156
KT-2,2022,67.9003103846154,-139.73397615384616,39.92307692307692,78
KT-3,2017,67.90061961538461,-139.736195,31.346153846153847,156
KT-3,2018,67.90061961538461,-139.736195,24.14423076923077,156
KT-3,2022,67.90061961538461,-139.736195,29.53846153846154,78
KT-4,2017,67.84108884615385,-139.75622307692308,32.99884615384615,156
KT-4,2018,67.84108884615385,-139.75622307692308,28.28846153846154,156
KT-4,2022,67.84108884615385,-139.75622307692308,44.76923076923077,78
KT-5,2017,67.84145730769231,-139.75842615384616,34.42307692307692,156
KT-5,2018,67.84145730769231,-139.75842615384616,28.442307692307693,156
KT-5,2022,67.84145730769231,-139.75842615384616,51.23076923076923,78
KT-6,2017,67.84170423076924,-139.76171423076923,57.05769230769231,78
KT-6,2018,67.84170423076924,-139.76171423076923,42.67307692307692,156
KT-6,2021,67.84170423076924,-139.76171423076923,76.5,78
KT-6,2022,67.84167913043478,-139.76170608695654,73.52173913043478,69
KT-OCF55,2022,67.84175,-139.76142,79.25,12
KT-OCF55T,2022,67.841126,-139.75792199999998,39.8,15
KT-OCFE,2022,67.931868,-139.44606800000003,33.6,15
KT-OCFF,2022,67.910036,-139.6971,58.4,15
KT-OCFJD2,2022,67.92115,-139.47896666666668,117.66666666666667,9
KT-PR2CM,2022,67.920584,-139.431112,46.4,15
KT-PR2CT,2022,67.91811,-139.40756199999998,33.0,15
KT-PR2SD,2022,67.92478,-139.374796,40.6,15
KT-PR3C,2022,67.92632,-139.353982,32.4,15
KT-PR3M,2022,67.929194,-139.348344,37.0,15
L1,2019,61.30999,-121.29675,101.666666666667,1
L2,2019,61.31013,-121.2967,94.6666666666667,1
L3,2019,61.31034,-121.29667,99.6666666666667,1
L4,2019,61.31052,-121.29671,45.6666666666667,1
L5,2019,61.31069,-121.29668,52.6666666666667,1
L6,2019,61.31086,-121.29666,56.0,1
Lins_Lake,2018,70.13677699043478,-148.65148832289856,63.89281163362318,690
Lins_Lake,2019,70.13812294102564,-148.66474600128205,44.19974371153846,78
Lins_Lake,2020,70.13825179999999,-148.66551863333333,37.928332983333334,6
M1,2019,61.30996,-121.29629,89.6666666666667,1
M2,2019,61.31016,-121.29633,61.0,1
Max ALT,2014,68.65585787272727,-149.24541136363635,42.63636363636363,11
Max_ALT,2014,68.65538140276166,-149.24216718379282,44.57829693280821,8379
MegaSpot,2014,69.06626208017471,-148.78874089074657,54.73482783138649,9845
MegaSpot,2015,69.069985112,-148.79149144000002,58.524,10
MegaSpot,2016,69.07088304595645,-148.79750106631352,54.67912301353737,5097
Megaspot,2014,69.06548783333334,-148.7859305,47.40833333333333,12
Megaspot,2016,69.0711202,-148.7946324,49.739999999999995,5
Melting_Polygons,2016,68.91642298501621,-148.84759535722617,51.44527543745949,1543
Mod,2013,68.95141278,-150.2115191,62.431372549019606,102
Mod,2018,68.9518255925,-150.211069136,62.431372549019606,51
Mod_Burn,2016,68.95183501333334,-150.2105579137255,59.254901960784316,204
N1,2019,61.30998,-121.29597,80.5,1
N7,2019,61.31104,-121.29588,57.3333333333333,1
NOAT,2016,67.97959100840336,-160.73843027310923,38.36239495798319,952
NOAT,2018,68.0386805882353,-159.75581921568627,42.59068627450981,612
NR_818_1,2016,68.6476246952381,-149.39043996190478,42.523809523809526,84
NR_818_2,2016,68.64787404,-149.3872538,59.19047619047619,84
NR_818_3,2016,68.64818351047619,-149.3836481,49.333333333333336,84
NR_818_4,2016,68.64846657999999,-149.3785109526316,47.10526315789474,76
NR_818_5,2016,68.64846578950001,-149.37471903,46.5,80
NR_818_6,2016,68.6483653665,-149.37037264999998,44.65,80
NR_818_7,2016,68.64831022785714,-149.36307497857143,56.285714285714285,56
NR_819_1,2016,68.6485426252381,-149.35677445714288,58.95238095238095,84
NR_819_2,2016,68.64880217,-149.35523422380953,57.42857142857143,84
NR_819_3,2016,68.64938056619047,-149.35172505714286,53.19047619047619,84
NR_819_4,2016,68.64963599047618,-149.34985095714288,67.76190476190476,84
NR_819_random,2016,68.64796935736842,-149.3788459763158,55.63157894736842,152
NS,2017,69.37261072727273,-148.73306745454545,34.10363636363636,55
NS,2018,69.3702355,-148.736463625,44.7225,240
New Site,2016,68.54613371666666,-149.49003333333334,50.333333333333336,6
New_Site,2016,68.54573671505167,-149.49033374457366,38.9275968992248,774
Nome Creek Burned Old,2013,65.340041,-146.91024716666666,19.516129032258064,93
Nome Creek Unburned Old,2013,65.3403470469314,-146.91993514801445,37.09747292418773,277
North Ridge,2016,68.64862118965517,-149.3513294137931,47.724137931034484,29
North Slope,2017,71.27836680553452,-156.61468097226432,20.464646464646464,198
North_Ridge,2016,68.64814135483871,-149.36124316168858,50.93282357626444,2511
North_Slope,2017,71.27826318297872,-156.61513920851064,22.74340425531915,1175
O1,2019,61.30993,-121.29547,84.0,1
O2,2019,61.31016,-121.29556,100.333333333333,1
O3,2019,61.31032,-121.29552,59.0,1
O4,2019,61.31052,-121.29556,136.666666666667,1
P1,2019,61.30995,-121.29518,88.3333333333333,1
P2,2019,61.31011,-121.29509,87.0,1
P3,2019,61.31032,-121.29517,67.6666666666667,1
PT_824_1,2016,64.95098604326733,-147.61534447920792,68.75247524752476,404
Permafrost Tunnel,2014,64.95085903969485,-147.61685349393173,71.58415841584159,101
Permafrost Tunnel,2015,64.95085903969485,-147.61685349393173,69.39603960396039,101
Permafrost Tunnel,2016,64.95085903969485,-147.61685349393173,79.34653465346534,101
Permafrost Tunnel,2017,64.9508593981241,-147.61689060838256,77.34375,96
Permafrost Tunnel,2018,64.95086286833067,-147.61685896711694,80.88172043010752,93
Permafrost Tunnel,2019,64.95086829741567,-147.61674479143375,90.85714285714286,98
Permafrost Tunnel,2020,64.95086526430427,-147.61678095931998,96.91919191919192,99
Permafrost Tunnel,2021,64.95086526430427,-147.61678095931998,97.64646464646465,99
Permafrost Tunnel,2022,64.95086153520806,-147.61686298286492,94.3578947368421,95
Pipeline Pond,2016,68.95215,-148.8761,46.3,2
Polygons,2016,68.78868,-148.85028,60.3,1
Pump 3 Turnout,2016,68.85011499999999,-148.828895,54.5,2
Q1,2019,61.30999,-121.29482,86.0,1
Q2,2019,61.31018,-121.29482,77.6666666666667,1
Q3,2019,61.31034,-121.29481,57.0,1
Q5,2019,61.31067,-121.29474,53.5,1
Q6,2019,61.31085,-121.29476,157.0,1
R2,2019,61.31011,-121.29438,63.0,1
R3,2019,61.31033,-121.29448,55.3333333333333,1
Reed_1,2016,61.17192785097038,-162.77503483758937,68.66539936512054,9790
Reed_1_HR,2016,61.17036775409836,-162.77038021311475,66.1639344262295,61
Reed_2,2016,61.17987240250696,-162.77846486072423,72.74031297920148,4308
Reed_2_HR,2016,61.178017744455445,-162.778509519802,60.73267326732673,101
Reed_3,2016,61.182583742105265,-162.7858071086316,65.21384530061789,9500
Reed_3_HR,2016,61.1857405154,-162.789567807,70.73,100
Reed_4,2016,61.17377950736683,-162.78288143294296,64.95692669291273,5294
Reed_4_HR,2016,61.1726685819802,-162.7865624118812,60.960396039603964,101
Rolling Hills,2016,69.1231616,-148.83994205555555,40.74444444444444,9
Rolling_Hills,2016,69.1204877766035,-148.837460206414,27.75587463556851,686
Rolling_Hills,2017,69.12639264752602,-148.84324490584467,32.45955964771817,2498
S1,2019,61.30996,-121.29407,55.0,1
S2,2019,61.31032,-121.29406,58.6666666666667,1
SC2,2018,62.697240985321336,-141.14274408251927,56.287403155758355,389
SEWP,2017,65.41778114006514,-164.65042970032573,58.12312703583061,614
SG,2017,69.42357942474335,-148.68813199640937,45.875,160
SG,2018,69.42355306672265,-148.6880066847545,52.36082474226804,97
SG,2019,69.4235405034748,-148.68814921126298,54.88648648648649,185
SM_819_1,2018,68.71495909090909,-149.02959181818184,47.18181818181818,44
SS3-200,2008,60.95744,-117.34259,62.33333333,1
SS3-200,2009,60.95724,-117.34153,66.4583333325,4
SS3-29,2012,60.94967280000001,-117.3738926,66.133333334,5
SS3-64,2012,60.9209875,-117.0252475,115.0,4
SS3-65,2012,60.856563333333334,-117.02306166666666,96.89999999999999,6
SS3-Val205,2012,60.96918,-117.29615,59.0,1
SS50-200,2012,60.957764,-117.160314,93.066666668,5
SS50-200,2013,60.95797,-117.16102,100.0,1
Sedge-2A,2017,69.607993,-148.651133,60.75,8
Sedge-3A,2017,69.66303,-148.7127,53.625,8
Sev 1,2013,68.99675103,-150.2815055,57.64705882352941,102
Sev 1,2018,68.997172865,-150.281096011,57.64705882352941,51
Sev N,2013,69.0742031,-150.4039689,49.10204081632653,98
Sev N,2018,69.07437433932816,-150.40278664785305,49.10204081632653,49
Severe_Burn,2018,68.99551194921568,-150.28117764117647,72.49019607843137,204
Seward,2017,64.89609713318285,-165.12461243792325,50.390970654627544,1329
Seward Peninsula,2017,64.92686025770602,-164.89324940166665,34.46083333333333,360
Seward Peninsula,2019,64.93621454152117,-165.43486835190146,78.51934523809524,1008
Seward Peninsula,2022,64.91902579728668,-165.20754533585526,49.239234449760765,836
T1,2019,61.30997,-121.29371,102.0,1
T2,2019,61.31011,-121.2937,64.3333333333333,1
TL_MM27,2013,64.74302984202212,-165.96550794628752,65.26635071090047,633
Thermokarst,2018,68.967559015,-150.24913088461537,58.11538461538461,104
Thermokarst site,2018,68.9166384,-148.8478998,47.3,5
Tussock-1A,2017,69.353938,-148.749669,60.0,4
U1,2019,61.30995,-121.29335,88.0,1
U2,2019,61.3101,-121.29332,74.6666666666667,1
U3,2019,61.31031,-121.29332,66.3333333333333,1
U5,2019,61.31065,-121.29329,71.5,1
U6,2019,61.31084,-121.29329,62.3333333333333,1
UB2_814,2018,63.815722188019805,-144.95607697821782,54.722772277227726,404
UNB,2018,71.26311216730038,-156.82186881284326,33.26145979602873,2367
Unb,2013,68.9344853,-150.2728053,48.76470588235294,102
Unb,2018,68.9348938,-150.2722799025,48.76470588235294,51
Unb N,2013,69.04042677,-150.4120252,50.6078431372549,102
Unb N,2018,69.040544798,-150.4132236035,50.6078431372549,51
Unburn,2018,68.93369897588235,-150.2710844862745,55.98039215686274,204
Unburn,2023,61.29750630379747,-121.26211055696201,108.74683544303798,237
Unburn,2024,61.29750022040817,-121.26211523265306,103.43061224489796,245
V4,2019,61.31046,-121.29294,53.3333333333333,1
V5,2019,61.31065,-121.29295,60.3333333333333,1
V6,2019,61.31083,-121.29294,56.3333333333333,1
VALSS13013,2022,60.736161333333335,-116.49760750000002,74.5,90
VALSS1302,2022,60.86926266666667,-116.7283055,79.33333333333333,90
VALSS1303,2022,60.8661235,-116.716615,90.0,30
VALSS31,2022,60.94050466101695,-117.38706806779662,47.86440677966102,59
VALSS32,2022,60.969105666666664,-117.30966916666668,59.166666666666664,90
VALSS3205,2022,60.96910266666667,-117.29656633333333,98.88333333333334,90
VALSS32B1,2022,60.969114,-117.309858,55.0,1
VALSS33,2022,60.97780833333333,-117.21974283333333,47.0,90
VALSS504,2022,60.965642,-117.176757,52.5,15
VALZF20201,2022,61.58793783333333,-117.13963416666665,100.16666666666667,90
VALZF20202,2022,62.07368316666667,-116.32177916666666,83.0,90
VALZF2026,2022,61.769017833333336,-116.78778016666666,70.5,90
VALZF2047,2022,62.02870266666667,-116.31457016666667,51.666666666666664,90
VALZF4610,2022,62.55603899999999,-116.416319,90.0,30
VALZF463B1,2022,62.258838,-116.370837,82.375,4
VALZF463B2,2022,62.25871,-116.370991,72.66666666666667,6
VALZF466,2022,62.542645666666665,-116.44575283333333,105.0,90
W3,2019,61.3103,-121.29262,51.3333333333333,1
W5,2019,61.31069,-121.29258,93.0,1
W6,2019,61.31083,-121.29256,53.3333333333333,1
W7,2019,61.311,-121.29256,77.0,1
X1,2019,61.30995,-121.29225,112.333333333333,1
X2,2019,61.31009,-121.29222,103.666666666667,1
X3,2019,61.31028,-121.29221,150.0,1
X4,2019,61.31045,-121.2922,162.666666666667,1
X5,2019,61.31063,-121.29218,91.6666666666667,1
X6,2019,61.31079,-121.29216,95.6666666666667,1
X7,2019,61.31099,-121.29217,155.333333333333,1
Y1,2019,61.30987,-121.29182,135.666666666667,1
Y2,2019,61.31007,-121.29181,96.0,1
Y3,2019,61.31024,-121.29181,180.333333333333,1
Y4,2019,61.31044,-121.29178,104.333333333333,1
Y5,2019,61.3106,-121.29184,86.6666666666667,1
Y6,2019,61.31079,-121.29177,86.6666666666667,1
Y7,2019,61.31098,-121.2918,91.3333333333333,1
YK Delta Burned,2013,61.270038,-163.23564000000002,66.61538461538461,26
YK Delta Unburned,2013,61.270730500000006,-163.238583,60.76923076923077,26
ZF14-200,2013,62.50844833333333,-113.39508666666667,64.69444444666667,6
ZF14-203,2013,62.51531333333333,-113.39106500000001,60.02777777833333,6
ZF14-207,2013,62.434821666666664,-113.15369500000001,85.666666665,6
ZF14-208,2013,62.43049666666667,-113.15107333333333,80.11111111000001,3
ZF14-210,2013,62.38290333333333,-113.19345,70.777777775,6
ZF14-220,2013,62.42987333333334,-113.15150999999999,59.666666666666664,3
ZF14-3,2013,62.500802,-113.41396999999999,51.2,5
ZF14-Val200,2013,62.49374,-113.43828,54.5,1
ZF14-val2,2013,62.49567,-113.57888,50.0,1
ZF14-val6,2013,62.3272,-113.1178,55.33333333,1
ZF14-val7,2013,62.32266,-113.1125,59.66666667,1
ZF17-200,2013,62.418512,-113.00306599999999,72.633333334,5
ZF17-203,2013,62.392313333333334,-113.04256833333334,55.44444444333334,6
ZF17-206,2013,62.38301666666666,-113.07727666666666,54.75,6
ZF17-207,2013,62.381409999999995,-113.08011666666665,44.666666666666664,3
ZF17-40,2013,62.3942675,-113.131965,77.2083333325,4
ZF17-6,2013,62.365093333333334,-113.07494166666667,60.49999999833333,6
ZF17-7,2013,62.35041666666667,-113.08324,79.555555555,6
ZF17-9,2013,62.35456,-113.09421,54.916666667499996,4
ZF20-10,2013,61.715430000000005,-116.89058600000001,73.6,5
ZF20-26,2013,61.77001833333333,-116.78871333333335,81.5,6
ZF20-3,2013,61.619664799999995,-117.12878860000001,89.60799999999999,5
ZF20-47,2013,62.02930833333334,-116.311415,87.22222223,6
ZF20-Val202,2013,62.07367,-116.3219,60.17,1
ZF28-201,2013,62.490275,-113.50706833333334,39.833333333333336,6
ZF46-14,2013,62.56528,-116.37776,100.0,1
val-ss50-4,2013,60.96547,-117.17677,32.16666667,1
val-zf14-2,2013,62.49567,-113.5788,62.83333333,1
val-zf14-200,2013,62.49374,-113.43828,64.0,1
val-zf20-47,2013,62.02872,-116.31459,67.16666667,1
val-zf46-6,2013,62.54267,-116.4457,37.0,1
